TildeAndBackquote, Tilde, Backquote,
ExclamationMarkAndDigitOne, ExclamationMark, DigitOne,
AtSignAndDigitTwo, AtSign, DigitTwo,
NumberSignAndDigitThree, NumberSign, DigitThree,
DollarSignAndDigitFour, DollarSign, DigitFour,
PercentAndDigitFive, Percent, DigitFive,
CaretAndDigitSix, Caret, DigitSix,
AmpersandAndDigitSeven, Ampersand, DigitSeven,
AsteriskAndDigitEight, Asterisk, DigitEight,
OpenRoundBracketAndDigitNine, OpenRoundBracket, DigitNine,
CloseRoundBracketAndDigitZero, CloseRoundBracket, DigitZero,
UnderstrikeAndMinus, Understrike, Minus,
PlusAndEqualsSign, Plus, EqualsSign,
OpenCurlyBracketAndOpenSquareBracket, OpenCurlyBracket, OpenSquareBracket,
CloseCurlyBracketAndCloseSquareBracket, CloseCurlyBracket, CloseSquareBracket,
VerticalBarAndBackslash, VerticalBar, Backslash,
ColonAndSemicolon, Colon, Semicolon,
QuoteAndSingleQuote, Quote, SingleQuote,
OpenPointyBracketAndComma, OpenPointyBracket, Comma,
ClosePointyBracketAndPeriod, ClosePointyBracket, Period,
QuestionMarkAndSlash, QuestionMark, Slash
